captured_at,source,frame_index,plc_time,key_switch_on,direction_handle,direction_name,master_handle,master_name,traction_percent,brake_percent,emergency_brake_pressed,door_open_left,door_open_right,door_close_left,door_close_right,mode_upgrade_confirm,mode_downgrade_confirm,confirm_pressed,ato_start_pressed,plc_speed_raw_word,interval_ms,raw_hex
2026-07-13T03:28:05.609+00:00,live,59,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40248,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 3e 3b 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 38 9d 00 00
2026-07-13T03:28:05.695+00:00,live,60,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40252,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 3f 0b 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 3c 9d 00 00
2026-07-13T03:28:05.804+00:00,live,61,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40252,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 3f 0b 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 3c 9d 00 00
2026-07-13T03:28:05.911+00:00,live,62,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40253,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 3e f7 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 3d 9d 00 00
2026-07-13T03:28:06.008+00:00,live,63,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40254,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 3e b3 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 3e 9d 00 00
2026-07-13T03:28:06.112+00:00,live,64,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40256,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 26 9b 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 40 9d 00 00
2026-07-13T03:28:06.203+00:00,live,65,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40258,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 27 23 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 42 9d 00 00
2026-07-13T03:28:06.312+00:00,live,66,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40260,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 27 ab 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 44 9d 00 00
2026-07-13T03:28:06.413+00:00,live,67,2026-07-13 11:37:45,True,1,FORWARD,2,BRAKE,0,40261,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2d 00 01 00 26 57 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 45 9d 00 00
2026-07-13T03:28:06.509+00:00,live,68,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40262,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 26 13 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 46 9d 00 00
2026-07-13T03:28:06.614+00:00,live,69,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40262,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 26 13 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 46 9d 00 00
2026-07-13T03:28:06.705+00:00,live,70,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40262,False,False,False,False,False,False,False,False,False,0,78.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 26 13 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 46 9d 00 00
2026-07-13T03:28:06.816+00:00,live,71,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:06.916+00:00,live,72,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.015+00:00,live,73,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.118+00:00,live,74,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.215+00:00,live,75,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.318+00:00,live,76,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.419+00:00,live,77,2026-07-13 11:37:46,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2e 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.514+00:00,live,78,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.615+00:00,live,79,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.720+00:00,live,80,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.811+00:00,live,81,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 27 ef 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:07.920+00:00,live,82,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40262,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 26 13 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 46 9d 00 00
2026-07-13T03:28:08.022+00:00,live,83,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40239,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 3b 8f 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 2f 9d 00 00
2026-07-13T03:28:08.124+00:00,live,84,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40227,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 38 df 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 23 9d 00 00
2026-07-13T03:28:08.223+00:00,live,85,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40216,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 35 fb 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 18 9d 00 00
2026-07-13T03:28:08.323+00:00,live,86,2026-07-13 11:37:47,True,1,FORWARD,2,BRAKE,0,40204,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 30 0b 20 00 00 00 00 00 00 00 00 00 00 02 01 00 02 00 00 00 0c 9d 00 00
2026-07-13T03:28:08.415+00:00,live,87,2026-07-13 11:37:47,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 2f 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:08.516+00:00,live,88,2026-07-13 11:37:48,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:08.626+00:00,live,89,2026-07-13 11:37:48,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:08.721+00:00,live,90,2026-07-13 11:37:48,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:08.828+00:00,live,91,2026-07-13 11:37:48,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:08.922+00:00,live,92,2026-07-13 11:37:48,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.021+00:00,live,93,2026-07-13 11:37:48,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.130+00:00,live,94,2026-07-13 11:37:48,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.228+00:00,live,95,2026-07-13 11:37:48,True,1,FORWARD,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 23 6c 20 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.328+00:00,live,96,2026-07-13 11:37:48,True,0,ZERO,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 72 a9 20 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.421+00:00,live,97,2026-07-13 11:37:48,True,0,ZERO,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 30 00 01 00 72 a9 20 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.532+00:00,live,98,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.634+00:00,live,99,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.728+00:00,live,100,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.832+00:00,live,101,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:09.935+00:00,live,102,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.036+00:00,live,103,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.136+00:00,live,104,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.232+00:00,live,105,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.338+00:00,live,106,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.438+00:00,live,107,2026-07-13 11:37:49,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 31 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.539+00:00,live,108,2026-07-13 11:37:50,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.639+00:00,live,109,2026-07-13 11:37:50,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.740+00:00,live,110,2026-07-13 11:37:50,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:10.840+00:00,live,111,2026-07-13 11:37:50,True,2,REVERSE,2,BRAKE,0,40199,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 c2 20 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 07 9d 00 00
2026-07-13T03:28:10.941+00:00,live,112,2026-07-13 11:37:50,True,2,REVERSE,2,BRAKE,0,40216,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 c5 f4 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 18 9d 00 00
2026-07-13T03:28:11.040+00:00,live,113,2026-07-13 11:37:50,True,2,REVERSE,2,BRAKE,0,40222,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 c5 7c 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 1e 9d 00 00
2026-07-13T03:28:11.142+00:00,live,114,2026-07-13 11:37:50,True,2,REVERSE,2,BRAKE,0,40226,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 c9 2c 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 22 9d 00 00
2026-07-13T03:28:11.242+00:00,live,115,2026-07-13 11:37:50,True,2,REVERSE,2,BRAKE,0,40233,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 cb 08 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 29 9d 00 00
2026-07-13T03:28:11.344+00:00,live,116,2026-07-13 11:37:50,True,2,REVERSE,2,BRAKE,0,40237,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 ca 38 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 2d 9d 00 00
2026-07-13T03:28:11.443+00:00,live,117,2026-07-13 11:37:50,True,2,REVERSE,2,BRAKE,0,40242,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 32 00 01 00 cd ec 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 32 9d 00 00
2026-07-13T03:28:11.545+00:00,live,118,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40251,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 ce 70 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 3b 9d 00 00
