captured_at,source,frame_index,plc_time,key_switch_on,direction_handle,direction_name,master_handle,master_name,traction_percent,brake_percent,emergency_brake_pressed,door_open_left,door_open_right,door_close_left,door_close_right,mode_upgrade_confirm,mode_downgrade_confirm,confirm_pressed,ato_start_pressed,plc_speed_raw_word,interval_ms,raw_hex
2026-07-13T03:28:11.646+00:00,live,119,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40253,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 ce f8 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 3d 9d 00 00
2026-07-13T03:28:11.746+00:00,live,120,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40255,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 cf 40 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 3f 9d 00 00
2026-07-13T03:28:11.847+00:00,live,121,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40262,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 d6 1c 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 46 9d 00 00
2026-07-13T03:28:11.947+00:00,live,122,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 d7 e0 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:12.047+00:00,live,123,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40263,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 d7 e0 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 47 9d 00 00
2026-07-13T03:28:12.149+00:00,live,124,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40264,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 d4 f4 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 48 9d 00 00
2026-07-13T03:28:12.249+00:00,live,125,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40266,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 d5 4c 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 4a 9d 00 00
2026-07-13T03:28:12.348+00:00,live,126,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40267,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 d4 b0 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 4b 9d 00 00
2026-07-13T03:28:12.449+00:00,live,127,2026-07-13 11:37:51,True,2,REVERSE,2,BRAKE,0,40271,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 33 00 01 00 d5 80 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 4f 9d 00 00
2026-07-13T03:28:12.617+00:00,live,128,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40278,False,False,False,False,False,False,False,False,False,0,172.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 d2 dc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 56 9d 00 00
2026-07-13T03:28:12.649+00:00,live,129,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40278,False,False,False,False,False,False,False,False,False,0,31.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 d2 dc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 56 9d 00 00
2026-07-13T03:28:12.752+00:00,live,130,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40278,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 d2 dc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 56 9d 00 00
2026-07-13T03:28:12.853+00:00,live,131,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40278,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 d2 dc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 56 9d 00 00
2026-07-13T03:28:12.954+00:00,live,132,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40278,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 d2 dc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 56 9d 00 00
2026-07-13T03:28:13.047+00:00,live,133,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40278,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 d2 dc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 56 9d 00 00
2026-07-13T03:28:13.145+00:00,live,134,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40251,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 ce 70 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 3b 9d 00 00
2026-07-13T03:28:13.256+00:00,live,135,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40247,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 cd 20 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 37 9d 00 00
2026-07-13T03:28:13.343+00:00,live,136,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40247,False,False,False,False,False,False,False,False,False,0,78.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 cd 20 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 37 9d 00 00
2026-07-13T03:28:13.456+00:00,live,137,2026-07-13 11:37:52,True,2,REVERSE,2,BRAKE,0,40247,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 34 00 01 00 cd 20 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 37 9d 00 00
2026-07-13T03:28:13.558+00:00,live,138,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40247,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cd 20 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 37 9d 00 00
2026-07-13T03:28:13.658+00:00,live,139,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40247,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cd 20 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 37 9d 00 00
2026-07-13T03:28:13.759+00:00,live,140,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40247,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cd 20 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 37 9d 00 00
2026-07-13T03:28:13.857+00:00,live,141,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40247,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cd 20 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 37 9d 00 00
2026-07-13T03:28:13.960+00:00,live,142,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40246,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cc dc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 36 9d 00 00
2026-07-13T03:28:14.057+00:00,live,143,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40242,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cd ec 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 32 9d 00 00
2026-07-13T03:28:14.161+00:00,live,144,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40239,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cb 80 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 2f 9d 00 00
2026-07-13T03:28:14.262+00:00,live,145,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40239,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cb 80 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 2f 9d 00 00
2026-07-13T03:28:14.361+00:00,live,146,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40237,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 ca 38 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 2d 9d 00 00
2026-07-13T03:28:14.463+00:00,live,147,2026-07-13 11:37:53,True,2,REVERSE,2,BRAKE,0,40233,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 35 00 01 00 cb 08 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 29 9d 00 00
2026-07-13T03:28:14.564+00:00,live,148,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40230,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c8 1c 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 26 9d 00 00
2026-07-13T03:28:14.666+00:00,live,149,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40223,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c4 80 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 1f 9d 00 00
2026-07-13T03:28:14.764+00:00,live,150,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40220,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c4 c4 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 1c 9d 00 00
2026-07-13T03:28:14.865+00:00,live,151,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40220,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c4 c4 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 1c 9d 00 00
2026-07-13T03:28:14.966+00:00,live,152,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40218,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c4 4c 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 1a 9d 00 00
2026-07-13T03:28:15.064+00:00,live,153,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40212,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c6 a4 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 14 9d 00 00
2026-07-13T03:28:15.168+00:00,live,154,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40208,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c7 94 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 10 9d 00 00
2026-07-13T03:28:15.268+00:00,live,155,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40206,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c1 bc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 0e 9d 00 00
2026-07-13T03:28:15.367+00:00,live,156,2026-07-13 11:37:54,True,2,REVERSE,2,BRAKE,0,40198,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 c3 dc 20 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00 00 00 06 9d 00 00
2026-07-13T03:28:15.470+00:00,live,157,2026-07-13 11:37:54,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 36 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:15.571+00:00,live,158,2026-07-13 11:37:55,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:15.671+00:00,live,159,2026-07-13 11:37:55,True,2,REVERSE,0,COAST,0,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 d3 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00
2026-07-13T03:28:15.770+00:00,live,160,2026-07-13 11:37:55,True,2,REVERSE,1,TRACTION,12,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 12 63 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 0c 00 00 00 00 00
2026-07-13T03:28:15.871+00:00,live,161,2026-07-13 11:37:55,True,2,REVERSE,1,TRACTION,18,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 11 dd 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 12 00 00 00 00 00
2026-07-13T03:28:15.973+00:00,live,162,2026-07-13 11:37:55,True,2,REVERSE,1,TRACTION,21,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 10 6a 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 15 00 00 00 00 00
2026-07-13T03:28:16.073+00:00,live,163,2026-07-13 11:37:55,True,2,REVERSE,1,TRACTION,28,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 10 f3 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 1c 00 00 00 00 00
2026-07-13T03:28:16.172+00:00,live,164,2026-07-13 11:37:55,True,2,REVERSE,1,TRACTION,33,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 14 1e 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 21 00 00 00 00 00
2026-07-13T03:28:16.273+00:00,live,165,2026-07-13 11:37:55,True,2,REVERSE,1,TRACTION,38,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 15 a9 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 26 00 00 00 00 00
2026-07-13T03:28:16.375+00:00,live,166,2026-07-13 11:37:55,True,2,REVERSE,1,TRACTION,42,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 15 65 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2a 00 00 00 00 00
2026-07-13T03:28:16.462+00:00,live,167,2026-07-13 11:37:55,True,2,REVERSE,1,TRACTION,44,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 37 00 01 00 15 03 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2c 00 00 00 00 00
2026-07-13T03:28:16.573+00:00,live,168,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:16.668+00:00,live,169,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:16.773+00:00,live,170,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:16.877+00:00,live,171,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:16.978+00:00,live,172,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,109.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:17.078+00:00,live,173,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,94.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:17.179+00:00,live,174,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:17.280+00:00,live,175,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:17.381+00:00,live,176,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,110.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
2026-07-13T03:28:17.481+00:00,live,177,2026-07-13 11:37:56,True,2,REVERSE,1,TRACTION,45,0,False,False,False,False,False,False,False,False,False,0,93.0,55 aa 55 aa 2e 00 16 00 ea 07 07 00 0d 00 0b 00 25 00 38 00 01 00 14 d2 20 00 00 00 00 00 00 00 00 00 00 02 02 00 01 00 2d 00 00 00 00 00
